Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg Run Cadence,Max Run Cadence,Training Stress Score®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2022-10-30 18:40:37,false,"Oslo Running","18.61","1,319","01:50:02","0","0","--","169","184","5:55","5:12","408","373","1.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:17.69.8","6","0.0","01:49:42","01:50:02","75","219"
Running,2022-10-28 18:19:47,false,"Oslo Running","15.11","1,080","01:34:00","0","0","--","167","184","6:13","5:00","166","169","0.96","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","22:55.82.8","3","0.0","01:33:55","01:34:00","103","208"
Running,2022-10-27 17:19:53,false,"Oslo Running","16.90","1,196","01:39:09","0","0","--","170","190","5:52","4:49","353","353","1.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:05.31.9","4","0.0","01:39:02","01:42:33","110","206"
Running,2022-10-09 18:36:41,false,"Soria Running","16.98","1,196","01:44:06","0","0","--","171","192","6:08","4:02","235","196","0.95","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","49:40.15.2","2","0.0","01:38:07","01:45:44","1,001","1,063"
Running,2022-10-04 13:52:49,false,"Oslo Running","15.00","1,067","01:31:04","0","0","--","168","182","6:04","4:31","2,894","2,894","0.98","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","18:53.84.2","4","0.0","01:30:48","01:31:06","108","481"
Running,2022-10-02 20:24:43,false,"Oslo Running","10.51","750","01:06:10","0","0","--","167","180","6:18","5:22","215","214","0.95","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","21:20.09.9","2","0.0","01:06:04","01:06:10","110","206"
Running,2022-10-01 20:11:32,false,"Oslo Running","13.73","985","01:26:46","0","0","--","164","180","6:19","5:35","274","273","0.96","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","20:17.69.1","4","0.0","01:26:46","01:26:46","110","206"
Running,2022-08-10 15:08:11,false,"Oslo Running","13.02","919","01:14:49","0","0","--","168","190","5:45","4:51","343","344","1.02","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:05.63.3","5","0.0","01:14:39","01:17:29","179","206"
Running,2022-08-09 15:31:53,false,"Oslo Running","20.00","1,414","01:57:34","0","0","--","169","192","5:53","4:32","456","454","1.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","17:55.85.7","5","0.0","01:57:25","01:58:30","110","206"
Running,2022-08-08 11:51:20,false,"Oslo Running","20.01","1,419","01:56:27","0","0","--","169","188","5:49","4:59","463","454","1.01","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","18:39.72.4","6","0.0","01:56:17","01:57:09","110","206"
Running,2022-08-07 13:42:56,false,"Oslo Running","20.17","1,421","01:53:59","0","0","--","169","182","5:39","5:01","439","437","1.05","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:50.93.1","7","0.0","01:53:51","01:55:04","110","206"
Running,2022-08-06 14:51:41,false,"Oslo Running","21.01","1,483","01:56:07","0","0","--","171","192","5:32","4:27","448","449","1.06","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:54.83.9","7","0.0","01:55:58","01:57:18","104","206"
Running,2022-08-05 11:56:29,false,"Oslo Running","20.10","1,419","01:54:57","0","0","--","170","190","5:43","3:59","446","445","1.03","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:48.71.7","7","0.0","01:54:55","01:54:57","110","206"
Running,2022-08-04 13:19:30,false,"Oslo Running","20.32","1,429","01:56:15","0","0","--","169","188","5:43","4:41","411","411","1.03","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:52.72.9","7","0.0","01:55:21","01:56:15","108","206"
Running,2022-08-03 12:35:54,false,"Oslo Running","20.00","996","01:56:39","161","176","4.3","167","186","5:50","5:03","367","367","1.03","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","17:55.28.6","6","0.0","01:56:33","01:56:39","109","209"
Running,2022-08-02 14:36:12,false,"Oslo Running","15.00","760","01:18:19","170","192","5.0","176","208","5:13","3:24","185","187","1.09","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","11:17.76.8","2","0.0","01:18:09","01:19:50","102","208"
Running,2022-07-28 19:54:15,false,"Vågå Running","0.10","9","00:01:44.5","118","130","1.0","114","135","18:15","11:54","--","11","0.48","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:44.46.4","1","0.0","00:01:20","00:01:44.5","1,047","1,057"
Running,2022-07-28 11:21:12,false,"Lom Running","14.50","1,929","07:35:55","115","156","1.8","111","169","31:27","1:35","1,118","1,147","0.29","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","07:35:55.29.2","1","0.0","04:35:16","08:28:31","1,066","1,599"
Running,2022-07-26 09:52:59,false,"Oslo Running","15.01","867","01:27:01","157","170","3.9","172","194","5:48","4:52","270","271","1.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:27:01.12.1","1","0.0","01:26:57","01:27:01","100","209"
Treadmill Running,2022-07-25 18:50:34,false,"Treadmill Running","0.00","84","01:33:58","77","102","1.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:33:57.89.9","1","0.0","00:00:00","01:34:05","--","--"
